objectid,ttwa11cd,ttwa11nm,st_areashape,st_lengthshape
1,E30000004,Barnsley,341044589.541896,110560.685107855
2,E30000018,Bradford,346407220.961668,101920.818001427
3,E30000029,Halifax,365872404.629671,94955.2207719303
4,E30000039,Skipton,1182879804.00511,174106.195150815
5,E30000046,Dorchester and Weymouth,716929477.774493,192372.153733825
6,E30000051,Falmouth,361020971.898177,111502.414983861
7,E30000054,Grantham,778848785.341458,160800.474186133
8,E30000061,Hastings,459742747.879549,111209.055199409
9,E30000064,Hexham,2176501799.46675,258846.453592821
10,E30000070,Isle of Wight,381871316.635518,108670.345893399
11,E30000076,Lancaster and Morecambe,571268115.259573,160273.5750934
12,E30000093,Middlesbrough and Stockton,766343219.254922,184920.075415764
13,E30000095,Minehead,575538823.173633,130130.395066887
14,E30000106,Penrith,1961721517.51704,240572.454035253
15,E30000108,Peterborough,1569056969.35971,265502.344274679
16,E30000110,Poole,508334897.813458,212269.945936023
17,E30000124,Spalding,753756159.591307,138728.345228322
18,E30000135,Thetford and Mildenhall,1104326321.78154,211266.889036832
19,E30000147,Whitby,468712422.669404,118059.794413971
20,E30000159,Andover,581428212.436011,161136.582480255
21,E30000160,Ashford,583010680.230226,122600.91561911
22,E30000161,Banbury,692461072.47375,148881.514023367
23,E30000162,Barnstaple,1092022636.07269,200681.876330092
24,E30000163,Barrow-in-Furness,555033834.952074,180833.213839338
25,E30000164,Basingstoke,696963858.452549,142904.912007938
26,E30000165,Bath,382982281.042494,128678.462718054
27,E30000166,Bedford,733766501.563839,155454.494753115
28,E30000167,Bideford,584974784.312921,185207.784354369
29,E30000168,Birkenhead,203467121.502802,66202.9414578097
30,E30000169,Birmingham,1084871284.23108,219004.480993824
91,E30000233,Liverpool,611117538.613222,142845.958098874
31,E30000170,Blackburn,721759304.439539,194282.247264616
32,E30000171,Blackpool,222505075.872762,87583.3733742913
33,E30000172,Blandford Forum and Gillingham,751515538.738343,171664.513632913
34,E30000173,Blyth and Ashington,1462470898.02708,257406.76858366
35,E30000174,Boston,626577617.097196,123201.992487446
36,E30000175,Bournemouth,427023236.278576,144358.950749718
37,E30000176,Bridgwater,440948440.304447,130673.764358647
38,E30000177,Bridlington,306695464.288678,113896.81496894
39,E30000178,Bridport,297973715.00482,89668.9230856015
40,E30000179,Brighton,255968064.709189,105295.405021263
41,E30000180,Bristol,1036704419.24278,197623.498262764
42,E30000181,Bude,601964866.399146,191433.492555447
43,E30000182,Burnley,279586844.830058,79415.3644117925
44,E30000183,Burton upon Trent,593565805.765956,192001.704407146
45,E30000184,Bury St Edmunds,874640298.381054,188727.076809049
46,E30000185,Buxton,448121091.3097,147112.25904955
47,E30000186,Cambridge,2690186930.6649,348339.549909164
48,E30000187,Canterbury,555065679.150927,145547.014408509
49,E30000188,Chelmsford,1662758135.49063,321672.190636103
50,E30000189,Cheltenham,589633655.627217,195414.316278228
51,E30000190,Chesterfield,632959754.945116,138557.209841537
52,E30000191,Chichester and Bognor Regis,761701018.855664,196666.725772002
53,E30000192,Clacton,239344087.566105,120241.347891157
54,E30000193,Colchester,606959721.674762,182103.91774625
55,E30000194,Corby,132969599.881485,76412.8610547572
56,E30000195,Coventry,821689929.803415,194049.489961479
57,E30000196,Crawley,1456419007.76221,276696.931865606
145,E30000290,Workington,848390888.539191,145199.061660832
58,E30000197,Crewe,850449762.888321,192148.348038671
59,E30000198,Cromer and Sheringham,526423673.815608,163368.203321971
60,E30000199,Darlington,401395408.750547,149888.458990346
61,E30000200,Derby,932298657.980707,200886.190588628
62,E30000201,Doncaster,567251596.763787,115453.055606636
63,E30000202,Dudley,278653199.99608,97290.2480258141
64,E30000203,Durham and Bishop Auckland,1716791890.24131,285721.795858478
65,E30000204,Eastbourne,619215197.763831,150574.726417552
66,E30000205,Evesham,695099320.299703,192891.823725317
107,E30000249,Nottingham,826346460.171656,171104.603477763
67,E30000206,Exeter,2468377084.52197,379745.77573436
68,E30000208,Folkestone and Dover,482266750.706896,163503.569220747
69,E30000209,Gloucester,688203309.108231,175418.514457314
70,E30000210,Great Yarmouth,263771307.781,110112.079506585
71,E30000211,Grimsby,765362576.094435,171097.941796906
72,E30000212,Guildford and Aldershot,1213017781.23874,204285.821132175
73,E30000214,Harrogate,1035012369.2555,192071.478720046
74,E30000215,Hartlepool,103406005.164329,60305.5097991594
115,E30000258,Salisbury,1217811505.48889,230976.027859957
75,E30000216,Hereford,1832797543.11963,264642.528672026
76,E30000218,High Wycombe and Aylesbury,754904974.954406,161960.52295038
77,E30000219,Huddersfield,371385489.434915,95508.9514274445
78,E30000220,Hull,1632243479.8155,307977.187475675
79,E30000221,Huntingdon,875792230.953189,191181.609539519
80,E30000222,Ipswich,1771072894.64743,278582.060252578
81,E30000223,Kendal,1083192345.86088,240549.138444324
82,E30000224,Kettering and Wellingborough,569016583.190636,151908.322141146
116,E30000259,Scarborough,351279006.269253,109712.106247589
83,E30000225,King's Lynn,1586639403.81677,293148.721778129
84,E30000226,Kingsbridge and Dartmouth,418881575.59616,108716.475570925
85,E30000227,Launceston,699811311.726796,190984.998277986
86,E30000228,Leamington Spa,1148283384.46668,250930.699092442
87,E30000229,Leeds,648380380.171897,178301.61234004
88,E30000230,Leicester,1712249173.16695,240278.114220503
89,E30000231,Lincoln,2228279009.93164,353941.27167866
90,E30000232,Liskeard,525027829.928266,137221.240664245
92,E30000234,London,2187556969.53308,426352.418468051
93,E30000235,Lowestoft,562649989.068466,137853.460459009
94,E30000236,Ludlow,1376839948.19321,239185.165744958
95,E30000237,Luton,761848003.849637,160509.152929089
96,E30000238,Malton,1402359505.2163,208539.568198009
97,E30000239,Manchester,1840714540.90426,262199.329540084
98,E30000240,Mansfield,624757366.363396,159366.738212381
99,E30000241,Margate and Ramsgate,219607006.020366,112060.712240725
100,E30000242,Medway,971168211.811174,282013.699855037
101,E30000243,Milton Keynes,996255153.361913,216000.593443146
102,E30000244,Newbury,951045107.968779,179386.283824025
103,E30000245,Newcastle,1268956490.64712,282792.726764529
104,E30000246,Northallerton,2137644410.01936,292209.091232904
105,E30000247,Northampton,924744494.047496,220983.714595859
106,E30000248,Norwich,2102853644.04368,329769.309372474
108,E30000250,Oxford,2144723695.29113,283958.531258972
109,E30000252,Penzance,276994937.628899,123063.11350104
110,E30000253,Plymouth,981555526.257546,235183.589275249
111,E30000254,Portsmouth,516193383.421824,216501.848085916
112,E30000255,Preston,938296006.490025,239998.299551732
113,E30000256,Reading,776520242.580577,163311.538657083
114,E30000257,Redruth and Truro,501054952.305604,149105.111138361
117,E30000260,Scunthorpe,848771258.357316,182969.953937992
118,E30000261,Sheffield,752202925.10456,175741.036064326
119,E30000262,Shrewsbury,1156496263.61837,234293.916105245
120,E30000263,Sidmouth,342406352.597004,117143.056037843
121,E30000264,Skegness and Louth,1114862669.50599,197848.770774593
122,E30000266,Slough and Heathrow,712405784.25439,161332.129378
123,E30000267,Southampton,1378939585.57045,307055.649880985
124,E30000268,Southend,438857019.32196,200083.091939883
134,E30000279,Torquay and Paignton,178225239.614963,100001.300737332
125,E30000270,St Austell and Newquay,722330194.182782,199978.258230471
126,E30000271,Stafford,685267275.55415,136788.49429884
127,E30000272,Stevenage and Welwyn Garden City,682842861.661016,174097.221257123
128,E30000273,Stoke-on-Trent,1069836779.73682,203020.612014179
129,E30000274,Street and Wells,594908077.184236,156759.486595612
130,E30000275,Sunderland,305415491.737031,118338.274349546
131,E30000276,Swindon,1917060875.10556,324494.053466788
132,E30000277,Taunton,730390823.10134,177541.500921622
133,E30000278,Telford,815870936.846485,178666.803599514
135,E30000280,Trowbridge,850275226.318775,185881.457092877
136,E30000281,Tunbridge Wells,1103083695.83227,229000.076962779
137,E30000282,Wadebridge,490632725.176759,174030.8928448
138,E30000283,Wakefield and Castleford,392130307.710272,106062.936393979
139,E30000284,Warrington and Wigan,715507205.430979,171902.942459309
140,E30000285,Weston-super-Mare,366722533.866549,109158.777804859
141,E30000286,Whitehaven,740739396.891432,138718.109728476
142,E30000287,Wisbech,584266697.016639,143958.467082486
143,E30000288,Wolverhampton and Walsall,745641768.886775,192192.617231823
144,E30000289,Worcester and Kidderminster,930182681.829511,201950.685142897
146,E30000291,Worksop and Retford,600257251.62596,139341.152540435
147,E30000292,Worthing,175964765.403075,79345.7934881108
148,E30000293,Yeovil,1135702860.34075,194491.264820876
149,E30000294,York,1792177752.98513,290355.156779181
150,K01000005,Cinderford and Ross-on-Wye,628053812.386952,161927.310003082
151,K01000009,Berwick,1695103538.1672,266010.426359545
152,K01000010,Carlisle,2117433990.1092,400067.444344305
153,K01000011,Chester,774845103.953182,219119.447813045
154,K01000013,Newport,736002892.916984,154260.854349147
155,K01000014,Oswestry,893645950.711071,163263.364808676
156,N12000001,Ballymena,1247962036.44735,233690.563504727
157,N12000002,Belfast,2468127927.90925,497222.642430589
158,N12000003,Coleraine,1210621466.12378,254315.196759878
159,N12000004,Cookstown and Magherafelt,1191991812.46883,166165.078467275
160,N12000005,Craigavon,1028974038.25703,168166.381126788
161,N12000006,Derry,961837657.753202,169501.270313478
162,N12000007,Dungannon,779072638.362738,174383.829429953
163,N12000008,Enniskillen,1957019786.53327,267711.462500708
164,N12000009,Newry and Banbridge,1395634560.26768,231882.920107614
165,N12000010,Omagh and Strabane,1933733611.08121,250385.197103904
166,S22000005,Campbeltown,627322911.021621,159772.969463493
167,S22000013,Western Isles,3105183644.76493,1315925.24466213
171,S22000047,Aberdeen,4917616914.97856,447625.451717008
172,S22000048,Alness and Invergordon,839428069.496848,174822.509310171
168,S22000032,Mull and Islay,2136121069.3953,840632.408835624
173,S22000049,Arbroath and Montrose,258289007.615089,111601.018125775
174,S22000050,Aviemore and Grantown-on-Spey,2243511801.08713,350711.323063529
169,S22000035,Orkney Islands,992618587.969113,714660.312786975
175,S22000051,Ayr,1400610142.00348,222646.579531846
182,S22000058,Dunoon and Rothesay,1083931935.53453,292323.159934815
170,S22000039,Shetland Islands,1442085079.32947,1039536.85189558
181,S22000057,Dunfermline and Kirkcaldy,650310641.768967,187036.552966988
176,S22000052,Broadford and Kyle of Lochalsh,2286730752.31247,619323.49660797
177,S22000053,Dalbeattie and Castle Douglas,692464626.714231,183290.757767121
178,S22000054,Dumbarton and Helensburgh,555562634.785242,170995.596482847
179,S22000055,Dumfries,3502914935.85576,409816.156126202
180,S22000056,Dundee,2225713535.07413,362107.452131841
183,S22000059,Edinburgh,1570060809.01813,284978.606292953
184,S22000060,Elgin,2482368424.0921,340967.509705658
185,S22000061,Falkirk and Stirling,2694521133.41881,447635.980633901
190,S22000066,Golspie and Brora,2746288265.92785,332359.745590764
191,S22000067,Hawick and Kelso,1491823001.78169,251342.043239104
214,W22000015,Newtown and Welshpool,1540023555.94783,226517.30042686
186,S22000062,Fort William,5518860767.96775,930498.233381075
187,S22000063,Galashiels and Peebles,2349345508.20179,311425.817588606
188,S22000064,Girvan,712388716.07906,153754.848966303
189,S22000065,Glasgow,1284952502.60817,271730.934572696
192,S22000068,Inverness,4375073559.67838,655764.004319406
193,S22000069,Kilmarnock and Irvine,1145148798.20043,295363.608122105
194,S22000070,Livingston,509700451.916854,158512.217648024
195,S22000071,Motherwell and Airdrie,1548374134.84726,307606.233742014
196,S22000072,Newton Stewart,1199993280.831,235704.001658372
211,W22000003,Bridgend,368961910.656642,107970.634679076
197,S22000073,Oban,1610505080.74627,514421.079763919
198,S22000074,Perth,1838008836.02637,370197.058246906
199,S22000075,Peterhead,458302672.224565,145115.50139994
200,S22000076,Pitlochry and Aberfeldy,3229231175.18841,393248.281770411
212,W22000009,Haverfordwest and Milford Haven,1063052551.20972,239828.93385548
201,S22000077,Portree,1297856278.53459,434944.375377901
202,S22000078,St Andrews and Cupar,536828695.788609,155012.941202366
203,S22000079,Stranraer,744980298.48757,232812.093166601
204,S22000080,Thurso,2381129163.24778,401671.588209973
205,S22000081,Turriff and Banff,649888326.274544,136645.977588163
213,W22000011,Llandrindod Wells and Builth Wells,1563291207.32188,211051.365018144
206,S22000082,Ullapool,3547929480.19688,761394.949127939
207,S22000083,Wick,925945405.109483,215672.198277663
208,S22000084,Fraserburgh,275880603.450198,94557.0815537133
209,S22000085,Greenock,183494960.278961,69241.7184053149
210,S22000086,Lochgilphead,1178150123.51269,374609.177315415
215,W22000016,Pembroke and Tenby,293079988.46429,119926.303520376
216,W22000021,Aberystwyth,1633856304.70836,243576.747713396
217,W22000022,Bangor and Holyhead,1172053425.96175,295112.387766411
218,W22000023,Brecon,1231909383.75239,182361.004202716
219,W22000024,Cardiff,829621840.896077,183243.343107763
220,W22000025,Cardigan,772626155.286957,165214.730896567
221,W22000026,Colwyn Bay,854263821.771571,160186.779068448
222,W22000028,Llanelli,2256888221.94011,280245.977569452
223,W22000029,Merthyr Tydfil,753057799.237164,219440.018426928
224,W22000030,Pwllheli and Porthmadog,677241570.401252,200454.6921853
225,W22000031,Rhyl,1218065270.96801,227849.247148147
226,W22000032,Swansea,1007234444.61299,230540.34072656
227,W22000033,Tywyn and Dolgellau,1422738684.56904,207476.187575255
228,W22000034,Wrexham,508075013.679578,134522.773763043
